"study_id","site_id","core_id","depth_min","depth_max","sample_id","dry_bulk_density","fraction_carbon","Method","U_depth_m","L_depth_m","Database","core_year","core_month","core_day","core_latitude","core_longitude","core_position_method","core_elevation","core_elevation_datum","core_elevation_method","salinity_class","salinity_method","vegetation_class","vegetation_method","inundation_class","inundation_method","core_length_flag","Habitat_type","Latitude","Longitude"
"Fell_et_al_2021","GTMNERRSouthern","NM4GC",29,30,"NM4GC_30",NA,NA,"EA",0.29,0.3,"individual",2018,5,23,29.7276333333333,-81.2397555555556,"handheld",0.48771111,"NAVD88","RTK-GPS","saline","measurement","scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7276333333333,-81.2397555555556
"Fell_et_al_2021","GTMNERRSouthern","NM5GC",4,5,"NM5GC_5",0.681163508407976,NA,"EA",0.04,0.05,"individual",2018,5,23,29.7275111111111,-81.240275,"handheld",0.495322222,"NAVD88","RTK-GPS",NA,NA,"scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7275111111111,-81.240275
"Fell_et_al_2021","GTMNERRSouthern","NM5GC",14,15,"NM5GC_15",0.758495129463796,NA,"EA",0.14,0.15,"individual",2018,5,23,29.7275111111111,-81.240275,"handheld",0.495322222,"NAVD88","RTK-GPS",NA,NA,"scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7275111111111,-81.240275
"Fell_et_al_2021","GTMNERRSouthern","NM5GC",29,30,"NM5GC_30",1.25338956196203,0.016,"EA",0.29,0.3,"individual",2018,5,23,29.7275111111111,-81.240275,"handheld",0.495322222,"NAVD88","RTK-GPS",NA,NA,"scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7275111111111,-81.240275
"Fell_et_al_2021","GTMNERRSouthern","NM6GC",4,5,"NM6GC_5",0.678067073763665,0.033,"EA",0.04,0.05,"individual",2018,5,23,29.7270305555556,-81.2403944444444,"handheld",0.4870555556,"NAVD88","RTK-GPS","saline","measurement","scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7270305555556,-81.2403944444444
"Fell_et_al_2021","GTMNERRSouthern","NM6GC",14,15,"NM6GC_15",0.554594744097554,0.02,"EA",0.14,0.15,"individual",2018,5,23,29.7270305555556,-81.2403944444444,"handheld",0.4870555556,"NAVD88","RTK-GPS","saline","measurement","scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7270305555556,-81.2403944444444
"Fell_et_al_2021","GTMNERRSouthern","NM6GC",29,30,"NM6GC_30",0.72773788468341,0.033,"EA",0.29,0.3,"individual",2018,5,23,29.7270305555556,-81.2403944444444,"handheld",0.4870555556,"NAVD88","RTK-GPS","saline","measurement","scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7270305555556,-81.2403944444444
"Fell_et_al_2021","GTMNERRSouthern","NM1MW",4,5,"NM1MW_5",0.692307745348908,0.06,"EA",0.04,0.05,"individual",2018,5,23,29.7274055555556,-81.2404666666667,"handheld",0.4704777778,"NAVD88","RTK-GPS",NA,NA,"scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7274055555556,-81.2404666666667
"Fell_et_al_2021","GTMNERRSouthern","NM1MW",14,15,"NM1MW_15",0.73002547664376,0.078,"EA",0.14,0.15,"individual",2018,5,23,29.7274055555556,-81.2404666666667,"handheld",0.4704777778,"NAVD88","RTK-GPS",NA,NA,"scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7274055555556,-81.2404666666667
"Fell_et_al_2021","GTMNERRSouthern","NM1MW",29,30,"NM1MW_30",0.558979815175097,0.034,"EA",0.29,0.3,"individual",2018,5,23,29.7274055555556,-81.2404666666667,"handheld",0.4704777778,"NAVD88","RTK-GPS",NA,NA,"scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7274055555556,-81.2404666666667
"Fell_et_al_2021","GTMNERRSouthern","NM2MW",4,5,"NM2MW_5",0.605171409055625,0.03,"EA",0.04,0.05,"individual",2018,5,23,29.7272861111111,-81.2399638888889,"handheld",0.498,"NAVD88","RTK-GPS",NA,NA,"scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7272861111111,-81.2399638888889
"Fell_et_al_2021","GTMNERRSouthern","NM2MW",14,15,"NM2MW_15",0.821456959154373,0.12,"EA",0.14,0.15,"individual",2018,5,23,29.7272861111111,-81.2399638888889,"handheld",0.498,"NAVD88","RTK-GPS",NA,NA,"scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7272861111111,-81.2399638888889
"Fell_et_al_2021","GTMNERRSouthern","NM2MW",29,30,"NM2MW_30",0.58584430634715,NA,"EA",0.29,0.3,"individual",2018,5,23,29.7272861111111,-81.2399638888889,"handheld",0.498,"NAVD88","RTK-GPS",NA,NA,"scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7272861111111,-81.2399638888889
"Fell_et_al_2021","GTMNERRSouthern","NM3MW",4,5,"NM3MW_5",0.63403647008045,0.095,"EA",0.04,0.05,"individual",2018,5,23,29.7270194444444,-81.2400527777778,"handheld",0.484966667,"NAVD88","RTK-GPS","saline","measurement","scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7270194444444,-81.2400527777778
"Fell_et_al_2021","GTMNERRSouthern","NM3MW",14,15,"NM3MW_15",0.561324506880927,0.066,"EA",0.14,0.15,"individual",2018,5,23,29.7270194444444,-81.2400527777778,"handheld",0.484966667,"NAVD88","RTK-GPS","saline","measurement","scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7270194444444,-81.2400527777778
"Fell_et_al_2021","GTMNERRSouthern","NM3MW",29,30,"NM3MW_30",0.680583441694857,0.044,"EA",0.29,0.3,"individual",2018,5,23,29.7270194444444,-81.2400527777778,"handheld",0.484966667,"NAVD88","RTK-GPS","saline","measurement","scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7270194444444,-81.2400527777778
"Fell_et_al_2021","GTMNERRSouthern","NM4MW",4,5,"NM4MW_5",0.543176252367317,0.043,"EA",0.04,0.05,"individual",2018,5,23,29.7275277777778,-81.2399166666667,"handheld",0.4940777778,"NAVD88","RTK-GPS","saline","measurement","scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7275277777778,-81.2399166666667
"Fell_et_al_2021","GTMNERRSouthern","NM4MW",14,15,"NM4MW_15",0.6358055260779,0.052,"EA",0.14,0.15,"individual",2018,5,23,29.7275277777778,-81.2399166666667,"handheld",0.4940777778,"NAVD88","RTK-GPS","saline","measurement","scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7275277777778,-81.2399166666667
"Fell_et_al_2021","GTMNERRSouthern","NM4MW",29,30,"NM4MW_30",0.567872448147815,NA,"EA",0.29,0.3,"individual",2018,5,23,29.7275277777778,-81.2399166666667,"handheld",0.4940777778,"NAVD88","RTK-GPS","saline","measurement","scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7275277777778,-81.2399166666667
"Fell_et_al_2021","GTMNERRSouthern","NM5MW",4,5,"NM5MW_5",0.770931696747626,0.093,"EA",0.04,0.05,"individual",2018,5,23,29.7274194444444,-81.2404,"handheld",0.481788889,"NAVD88","RTK-GPS",NA,NA,"scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7274194444444,-81.2404
"Fell_et_al_2021","GTMNERRSouthern","NM5MW",14,15,"NM5MW_15",0.622264288791712,0.055,"EA",0.14,0.15,"individual",2018,5,23,29.7274194444444,-81.2404,"handheld",0.481788889,"NAVD88","RTK-GPS",NA,NA,"scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7274194444444,-81.2404
"Fell_et_al_2021","GTMNERRSouthern","NM5MW",29,30,"NM5MW_30",0.709311666471643,0.062,"EA",0.29,0.3,"individual",2018,5,23,29.7274194444444,-81.2404,"handheld",0.481788889,"NAVD88","RTK-GPS",NA,NA,"scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7274194444444,-81.2404
"Fell_et_al_2021","GTMNERRSouthern","NM6MW",4,5,"NM6MW_5",0.758495959533573,0.083,"EA",0.04,0.05,"individual",2018,5,23,29.7270888888889,-81.2403416666667,"handheld",0.4939777778,"NAVD88","RTK-GPS","saline","measurement","scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7270888888889,-81.2403416666667
"Fell_et_al_2021","GTMNERRSouthern","NM6MW",14,15,"NM6MW_15",0.815534855690498,0.084,"EA",0.14,0.15,"individual",2018,5,23,29.7270888888889,-81.2403416666667,"handheld",0.4939777778,"NAVD88","RTK-GPS","saline","measurement","scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7270888888889,-81.2403416666667
"Fell_et_al_2021","GTMNERRSouthern","NM6MW",29,30,"NM6MW_30",0.806864336558916,0.059,"EA",0.29,0.3,"individual",2018,5,23,29.7270888888889,-81.2403416666667,"handheld",0.4939777778,"NAVD88","RTK-GPS","saline","measurement","scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7270888888889,-81.2403416666667
"Fell_et_al_2021","GTMNERRSouthern","NM1MC",4,5,"NM1MC_5",NA,NA,"EA",0.04,0.05,"individual",2018,5,23,29.7273138888889,-81.2404444444444,"handheld",0.442711111,"NAVD88","RTK-GPS",NA,NA,"scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7273138888889,-81.2404444444444
"Fell_et_al_2021","GTMNERRSouthern","NM1MC",14,15,"NM1MC_15",NA,NA,"EA",0.14,0.15,"individual",2018,5,23,29.7273138888889,-81.2404444444444,"handheld",0.442711111,"NAVD88","RTK-GPS",NA,NA,"scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7273138888889,-81.2404444444444
"Fell_et_al_2021","GTMNERRSouthern","NM1MC",29,30,"NM1MC_30",0.724079807324779,0.063,"EA",0.29,0.3,"individual",2018,5,23,29.7273138888889,-81.2404444444444,"handheld",0.442711111,"NAVD88","RTK-GPS",NA,NA,"scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7273138888889,-81.2404444444444
"Fell_et_al_2021","GTMNERRSouthern","NM2MC",4,5,"NM2MC_5",0.6318924867563,0.052,"EA",0.04,0.05,"individual",2018,5,23,29.7272222222222,-81.2399666666667,"handheld",0.4916555556,"NAVD88","RTK-GPS",NA,NA,"scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7272222222222,-81.2399666666667
"Fell_et_al_2021","GTMNERRSouthern","NM2MC",14,15,"NM2MC_15",0.809214849235189,0.113,"EA",0.14,0.15,"individual",2018,5,23,29.7272222222222,-81.2399666666667,"handheld",0.4916555556,"NAVD88","RTK-GPS",NA,NA,"scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7272222222222,-81.2399666666667
"Fell_et_al_2021","GTMNERRSouthern","NM2MC",29,30,"NM2MC_30",0.993519893451107,0.091,"EA",0.29,0.3,"individual",2018,5,23,29.7272222222222,-81.2399666666667,"handheld",0.4916555556,"NAVD88","RTK-GPS",NA,NA,"scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7272222222222,-81.2399666666667
"Fell_et_al_2021","GTMNERRSouthern","NM3MC",4,5,"NM3MC_5",0.661294956180225,0.042,"EA",0.04,0.05,"individual",2018,5,23,29.7271055555556,-81.2400055555556,"handheld",0.494111111,"NAVD88","RTK-GPS","saline","measurement","scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7271055555556,-81.2400055555556
"Fell_et_al_2021","GTMNERRSouthern","NM3MC",14,15,"NM3MC_15",0.775383433150775,0.075,"EA",0.14,0.15,"individual",2018,5,23,29.7271055555556,-81.2400055555556,"handheld",0.494111111,"NAVD88","RTK-GPS","saline","measurement","scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7271055555556,-81.2400055555556
"Fell_et_al_2021","GTMNERRSouthern","NM3MC",29,30,"NM3MC_30",0.726495563137336,0.041,"EA",0.29,0.3,"individual",2018,5,23,29.7271055555556,-81.2400055555556,"handheld",0.494111111,"NAVD88","RTK-GPS","saline","measurement","scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7271055555556,-81.2400055555556
"Fell_et_al_2021","GTMNERRSouthern","NM4MC",4,5,"NM4MC_5",0.788758379382947,0.058,"EA",0.04,0.05,"individual",2018,5,23,29.7276222222222,-81.2398944444444,"handheld",0.491077778,"NAVD88","RTK-GPS","saline","measurement","scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7276222222222,-81.2398944444444
"Fell_et_al_2021","GTMNERRSouthern","NM4MC",14,15,"NM4MC_15",0.80643143345673,0.069,"EA",0.14,0.15,"individual",2018,5,23,29.7276222222222,-81.2398944444444,"handheld",0.491077778,"NAVD88","RTK-GPS","saline","measurement","scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7276222222222,-81.2398944444444
"Fell_et_al_2021","GTMNERRSouthern","NM4MC",29,30,"NM4MC_30",0.536174427443572,NA,"EA",0.29,0.3,"individual",2018,5,23,29.7276222222222,-81.2398944444444,"handheld",0.491077778,"NAVD88","RTK-GPS","saline","measurement","scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7276222222222,-81.2398944444444
"Fell_et_al_2021","GTMNERRSouthern","NM5MC",4,5,"NM5MC_5",0.697847555176622,0.092,"EA",0.04,0.05,"individual",2018,5,23,29.7274638888889,-81.2403305555556,"handheld",0.4739888889,"NAVD88","RTK-GPS",NA,NA,"scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7274638888889,-81.2403305555556
"Fell_et_al_2021","GTMNERRSouthern","NM5MC",14,15,"NM5MC_15",0.706874443619176,0.096,"EA",0.14,0.15,"individual",2018,5,23,29.7274638888889,-81.2403305555556,"handheld",0.4739888889,"NAVD88","RTK-GPS",NA,NA,"scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7274638888889,-81.2403305555556
"Fell_et_al_2021","GTMNERRSouthern","NM5MC",29,30,"NM5MC_30",0.830010600075974,0.05,"EA",0.29,0.3,"individual",2018,5,23,29.7274638888889,-81.2403305555556,"handheld",0.4739888889,"NAVD88","RTK-GPS",NA,NA,"scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7274638888889,-81.2403305555556
"Fell_et_al_2021","GTMNERRSouthern","NM6MC",4,5,"NM6MC_5",0.746142090314959,0.083,"EA",0.04,0.05,"individual",2018,5,23,29.7271444444444,-81.2403861111111,"handheld",0.486111111,"NAVD88","RTK-GPS","saline","measurement","scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7271444444444,-81.2403861111111
"Fell_et_al_2021","GTMNERRSouthern","NM6MC",14,15,"NM6MC_15",0.751788422116899,0.089,"EA",0.14,0.15,"individual",2018,5,23,29.7271444444444,-81.2403861111111,"handheld",0.486111111,"NAVD88","RTK-GPS","saline","measurement","scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7271444444444,-81.2403861111111
"Fell_et_al_2021","GTMNERRSouthern","NM6MC",29,30,"NM6MC_30",0.601724628396011,0.039,"EA",0.29,0.3,"individual",2018,5,23,29.7271444444444,-81.2403861111111,"handheld",0.486111111,"NAVD88","RTK-GPS","saline","measurement","scrub shrub","field observation","low","field observation","core depth limited by length of corer","mangrove",29.7271444444444,-81.2403861111111
"Fell_et_al_2021","GTMNERRMiddle","GC1GW",4,5,"GC1GW_5",0.719240783054013,0.076,"EA",0.04,0.05,"individual",2018,5,24,29.8359233389697,-81.2950067263765,"handheld",0.59302222,"NAVD88","RTK-GPS",NA,NA,"emergent","field observation","low","field observation","core depth limited by length of corer","mangrove",29.8359233389697,-81.2950067263765
"Fell_et_al_2021","GTMNERRMiddle","GC1GW",14,15,"GC1GW_15",0.716693644718374,0.082,"EA",0.14,0.15,"individual",2018,5,24,29.8359233389697,-81.2950067263765,"handheld",0.59302222,"NAVD88","RTK-GPS",NA,NA,"emergent","field observation","low","field observation","core depth limited by length of corer","mangrove",29.8359233389697,-81.2950067263765
"Fell_et_al_2021","GTMNERRMiddle","GC1GW",29,30,"GC1GW_30",0.52775069851685,0.017,"EA",0.29,0.3,"individual",2018,5,24,29.8359233389697,-81.2950067263765,"handheld",0.59302222,"NAVD88","RTK-GPS",NA,NA,"emergent","field observation","low","field observation","core depth limited by length of corer","mangrove",29.8359233389697,-81.2950067263765
"Fell_et_al_2021","GTMNERRMiddle","GC2GW",4,5,"GC2GW_5",0.67509943431049,0.036,"EA",0.04,0.05,"individual",2018,5,24,29.8362147531435,-81.2952685737373,"handheld",0.62724444,"NAVD88","RTK-GPS",NA,NA,"emergent","field observation","low","field observation","core depth limited by length of corer","mangrove",29.8362147531435,-81.2952685737373
"Fell_et_al_2021","GTMNERRMiddle","GC2GW",14,15,"GC2GW_15",0.563322105538269,0.02,"EA",0.14,0.15,"individual",2018,5,24,29.8362147531435,-81.2952685737373,"handheld",0.62724444,"NAVD88","RTK-GPS",NA,NA,"emergent","field observation","low","field observation","core depth limited by length of corer","mangrove",29.8362147531435,-81.2952685737373
